time_ms,accel_angle,,,,,,
28.55,-2.17,28.74,-2.16,28.74,-2.16,,
28.51,-2.19,28.74,-2.16,28.73,-2.16,,
28.52,-2.15,28.74,-2.16,28.74,-2.16,,
28.59,-2.12,28.74,-2.16,28.74,-2.16,,
28.63,-2.1,28.74,-2.16,28.74,-2.16,,
28.54,-2.1,28.74,-2.16,28.74,-2.16,,
28.53,-2.13,28.74,-2.16,28.74,-2.16,,
28.6,-2.16,28.74,-2.15,28.74,-2.15,,
28.59,-2.14,28.74,-2.15,28.74,-2.15,,
28.54,-2.11,28.74,-2.15,28.74,-2.15,,
28.54,-2.14,28.74,-2.15,28.74,-2.15,,
28.52,-2.14,28.74,-2.15,28.74,-2.15,,
28.53,-2.13,28.74,-2.15,28.74,-2.15,,
28.5,-2.17,28.74,-2.15,28.74,-2.15,,
28.54,-2.15,28.74,-2.15,28.74,-2.15,,
28.6,-2.14,28.74,-2.15,28.74,-2.15,,
28.57,-2.12,28.74,-2.15,28.74,-2.15,,
28.5,-2.15,28.74,-2.15,28.74,-2.15,,
28.52,-2.2,28.74,-2.15,28.74,-2.15,,
28.53,-2.2,28.74,-2.15,28.74,-2.15,,
28.54,-2.15,28.74,-2.15,28.74,-2.15,,
28.55,-2.15,28.74,-2.15,28.74,-2.15,,
28.62,-2.12,28.74,-2.15,28.74,-2.15,,
28.63,-2.13,28.74,-2.15,28.74,-2.15,,
28.51,-2.17,28.74,-2.15,28.74,-2.15,,
28.48,-2.2,28.74,-2.16,28.74,-2.16,,
28.5,-2.18,28.74,-2.16,28.74,-2.16,,
28.55,-2.18,28.74,-2.16,28.74,-2.16,,
28.54,-2.19,28.74,-2.16,28.74,-2.16,,
28.55,-2.17,28.74,-2.16,28.74,-2.16,,
28.55,-2.15,28.74,-2.16,28.74,-2.16,,
28.51,-2.18,28.74,-2.16,28.74,-2.16,,
28.57,-2.17,28.74,-2.15,28.74,-2.15,,
28.58,-2.16,28.74,-2.15,28.74,-2.15,,
28.6,-2.17,28.74,-2.15,28.74,-2.15,,
28.59,-2.18,28.74,-2.16,28.74,-2.16,,
28.53,-2.15,28.74,-2.16,28.74,-2.16,,
28.51,-2.14,28.74,-2.16,28.74,-2.16,,
28.55,-2.14,28.74,-2.15,28.74,-2.15,,
28.54,-2.15,28.74,-2.15,28.74,-2.15,,
28.53,-2.1,28.74,-2.15,28.74,-2.15,,
28.53,-2.12,28.74,-2.15,28.74,-2.15,,
28.52,-2.14,28.74,-2.15,28.74,-2.15,,
28.48,-2.19,28.74,-2.15,28.74,-2.15,,
28.49,-2.18,28.74,-2.15,28.74,-2.15,,
28.53,-2.2,28.74,-2.15,28.74,-2.15,,
28.51,-2.15,28.74,-2.15,28.74,-2.15,,
28.51,-2.12,28.74,-2.15,28.74,-2.15,,
28.6,-2.1,28.74,-2.15,28.74,-2.15,,
28.62,-2.14,28.74,-2.15,28.74,-2.15,,
28.59,-2.17,28.74,-2.15,28.74,-2.15,,
28.51,-2.17,28.74,-2.15,28.74,-2.15,,
28.49,-2.13,28.74,-2.15,28.74,-2.15,,
28.53,-2.11,28.74,-2.15,28.74,-2.15,,
28.61,-2.08,28.74,-2.15,28.74,-2.15,,
28.52,-2.1,28.74,-2.15,28.74,-2.15,,
28.48,-2.12,28.74,-2.15,28.74,-2.15,,
28.5,-2.13,28.74,-2.15,28.74,-2.15,,
28.46,-2.13,28.74,-2.15,28.74,-2.15,,
28.58,-2.12,28.74,-2.15,28.74,-2.15,,
28.61,-2.12,28.74,-2.15,28.74,-2.15,,
28.59,-2.13,28.74,-2.15,28.74,-2.15,,
28.55,-2.14,28.74,-2.15,28.74,-2.15,,
28.51,-2.15,28.74,-2.15,28.74,-2.15,,
28.56,-2.14,28.74,-2.15,28.74,-2.15,,
28.6,-2.15,28.74,-2.15,28.74,-2.15,,
28.58,-2.13,28.74,-2.15,28.74,-2.15,,
28.57,-2.11,28.74,-2.15,28.74,-2.15,,
28.52,-2.21,28.74,-2.15,28.74,-2.15,,
28.51,-2.21,28.74,-2.15,28.74,-2.15,,
28.49,-2.14,28.74,-2.15,28.74,-2.15,,
28.55,-2.1,28.74,-2.15,28.74,-2.15,,
28.58,-2.12,28.74,-2.15,28.74,-2.15,,
28.61,-2.13,28.74,-2.15,28.74,-2.15,,
28.58,-2.08,28.74,-2.15,28.74,-2.15,,
28.57,-2.12,28.74,-2.15,28.74,-2.15,,
28.52,-2.15,28.74,-2.15,28.74,-2.15,,
28.55,-2.15,28.74,-2.15,28.74,-2.15,,
28.6,-2.15,28.74,-2.15,28.74,-2.15,,
28.56,-2.17,28.74,-2.15,28.74,-2.15,,
28.53,-2.16,28.74,-2.15,28.74,-2.15,,
28.52,-2.2,28.74,-2.15,28.74,-2.15,,
28.55,-2.23,28.74,-2.15,28.74,-2.15,,
28.5,-2.2,28.74,-2.15,28.74,-2.15,,
28.48,-2.13,28.74,-2.15,28.73,-2.15,,
28.58,-2.16,28.74,-2.15,28.73,-2.15,,
28.61,-2.17,28.74,-2.15,28.74,-2.15,,
28.48,-2.12,28.74,-2.15,28.73,-2.15,,
28.44,-2.15,28.74,-2.15,28.73,-2.15,,
28.52,-2.11,28.74,-2.15,28.73,-2.15,,
28.58,-2.09,28.74,-2.15,28.73,-2.15,,
28.55,-2.12,28.74,-2.15,28.73,-2.15,,
28.52,-2.22,28.74,-2.15,28.74,-2.15,,
28.49,-2.23,28.74,-2.15,28.74,-2.15,,
28.52,-2.13,28.74,-2.15,28.74,-2.15,,
28.53,-2.11,28.74,-2.15,28.74,-2.15,,
28.58,-2.09,28.74,-2.15,28.74,-2.15,,
28.57,-2.12,28.74,-2.15,28.74,-2.15,,
28.53,-2.12,28.74,-2.15,28.74,-2.15,,
28.59,-2.12,28.74,-2.15,28.74,-2.15,,
28.59,-2.14,28.74,-2.15,28.74,-2.15,,
28.52,-2.15,28.74,-2.15,28.74,-2.15,,
28.57,-2.14,28.74,-2.15,28.74,-2.15,,
28.61,-2.11,28.74,-2.15,28.74,-2.15,,
28.53,-2.15,28.74,-2.15,28.74,-2.15,,
28.55,-2.15,28.74,-2.15,28.74,-2.15,,
28.51,-2.2,28.74,-2.15,28.74,-2.15,,
28.53,-2.2,28.74,-2.15,28.74,-2.15,,
28.53,-2.14,28.74,-2.15,28.74,-2.15,,
28.52,-2.17,28.74,-2.15,28.74,-2.15,,
28.51,-2.21,28.74,-2.15,28.74,-2.15,,
28.54,-2.18,28.74,-2.15,28.74,-2.15,,
28.53,-2.16,28.74,-2.15,28.74,-2.15,,
28.57,-2.11,28.74,-2.15,28.74,-2.15,,
28.62,-2.13,28.74,-2.15,28.74,-2.15,,
28.56,-2.09,28.74,-2.15,28.74,-2.15,,
28.52,-2.05,28.74,-2.15,28.74,-2.15,,
28.52,-2.13,28.74,-2.15,28.74,-2.15,,
28.55,-2.18,28.74,-2.15,28.74,-2.15,,
28.55,-2.17,28.74,-2.15,28.74,-2.15,,
28.53,-2.16,28.74,-2.15,28.74,-2.15,,
28.58,-2.13,28.74,-2.15,28.74,-2.15,,
28.58,-2.14,28.74,-2.15,28.74,-2.15,,
28.51,-2.16,28.74,-2.15,28.73,-2.15,,
28.51,-2.16,28.74,-2.15,28.73,-2.15,,
28.54,-2.13,28.73,-2.15,28.73,-2.15,,
28.57,-2.15,28.73,-2.15,28.73,-2.15,,
28.56,-2.16,28.73,-2.15,28.73,-2.15,,
28.53,-2.15,28.73,-2.15,28.73,-2.15,,
28.58,-2.13,28.73,-2.15,28.73,-2.15,,
28.57,-2.12,28.74,-2.15,28.73,-2.15,,
28.58,-2.13,28.74,-2.15,28.73,-2.15,,
28.57,-2.15,28.74,-2.15,28.74,-2.15,,
28.52,-2.13,28.74,-2.15,28.73,-2.14,,
28.48,-2.15,28.74,-2.14,28.73,-2.14,,
28.58,-2.15,28.74,-2.14,28.73,-2.14,,
28.6,-2.15,28.74,-2.14,28.74,-2.14,,
28.55,-2.15,28.74,-2.14,28.74,-2.14,,
28.51,-2.17,28.74,-2.14,28.74,-2.14,,
28.56,-2.15,28.74,-2.14,28.74,-2.14,,
28.56,-2.18,28.74,-2.14,28.74,-2.14,,
28.57,-2.17,28.74,-2.14,28.74,-2.14,,
28.57,-2.13,28.74,-2.14,28.74,-2.14,,
28.58,-2.14,28.74,-2.14,28.74,-2.14,,
28.55,-2.19,28.74,-2.14,28.74,-2.14,,
28.56,-2.16,28.74,-2.14,28.74,-2.15,,
28.55,-2.19,28.74,-2.14,28.74,-2.14,,
28.55,-2.2,28.74,-2.14,28.74,-2.14,,
28.55,-2.13,28.74,-2.14,28.74,-2.14,,
28.57,-2.13,28.74,-2.14,28.74,-2.14,,
28.57,-2.17,28.74,-2.14,28.74,-2.14,,
28.5,-2.12,28.74,-2.14,28.74,-2.14,,
28.53,-2.07,28.74,-2.14,28.74,-2.14,,
28.54,-2.12,28.74,-2.14,28.74,-2.14,,
28.5,-2.15,28.74,-2.14,28.74,-2.14,,
28.51,-2.14,28.74,-2.14,28.74,-2.14,,
28.54,-2.09,28.74,-2.14,28.74,-2.14,,
28.56,-2.13,28.74,-2.14,28.74,-2.14,,
28.54,-2.15,28.74,-2.14,28.74,-2.14,,
28.52,-2.21,28.74,-2.14,28.74,-2.14,,
28.53,-2.22,28.74,-2.14,28.74,-2.14,,
28.53,-2.17,28.74,-2.14,28.74,-2.15,,
28.52,-2.15,28.74,-2.15,28.74,-2.15,,
28.52,-2.19,28.74,-2.15,28.74,-2.15,,
28.57,-2.15,28.74,-2.15,28.74,-2.15,,
28.54,-2.11,28.74,-2.15,28.74,-2.15,,
28.53,-2.12,28.74,-2.15,28.74,-2.15,,
28.52,-2.17,28.74,-2.14,28.74,-2.14,,
28.55,-2.2,28.74,-2.14,28.74,-2.15,,
28.54,-2.19,28.74,-2.15,28.74,-2.15,,
28.52,-2.11,28.74,-2.15,28.74,-2.15,,
28.62,-2.06,28.74,-2.15,28.74,-2.15,,
28.65,-2.12,28.74,-2.15,28.74,-2.15,,
28.58,-2.11,28.74,-2.15,28.74,-2.15,,
28.46,-2.11,28.74,-2.15,28.74,-2.15,,
28.53,-2.15,28.74,-2.15,28.74,-2.15,,
28.6,-2.23,28.74,-2.15,28.74,-2.15,,
28.58,-2.18,28.74,-2.15,28.74,-2.15,,
28.61,-2.1,28.74,-2.15,28.74,-2.15,,
28.51,-2.05,28.74,-2.14,28.74,-2.14,,
28.42,-2.11,28.74,-2.14,28.74,-2.14,,
28.52,-2.23,28.74,-2.14,28.74,-2.15,,
28.53,-2.2,28.74,-2.15,28.74,-2.15,,
28.6,-2.15,28.74,-2.15,28.74,-2.15,,
28.65,-2.06,28.74,-2.15,28.74,-2.15,,
28.5,-2.09,28.75,-2.15,28.74,-2.15,,
28.47,-2.16,28.75,-2.14,28.74,-2.14,,
28.47,-2.18,28.75,-2.14,28.74,-2.14,,
28.59,-2.16,28.75,-2.14,28.74,-2.14,,
28.59,-2.15,28.75,-2.15,28.74,-2.15,,
28.57,-2.11,28.75,-2.15,28.74,-2.15,,
28.57,-2.09,28.75,-2.15,28.74,-2.15,,
28.51,-2.2,28.75,-2.15,28.74,-2.15,,
28.48,-2.19,28.74,-2.15,28.74,-2.15,,
28.47,-2.19,28.74,-2.15,28.74,-2.15,,
28.6,-2.18,28.74,-2.15,28.74,-2.15,,
28.69,-2.17,28.74,-2.15,28.74,-2.15,,
28.5,-2.14,28.74,-2.15,28.74,-2.15,,
28.42,-2.17,28.74,-2.15,28.74,-2.15,,
28.53,-2.12,28.74,-2.15,28.74,-2.15,,
28.58,-2.11,28.74,-2.15,28.74,-2.15,,
28.58,-2.12,28.74,-2.15,28.74,-2.15,,
28.65,-2.11,28.74,-2.15,28.74,-2.15,,
28.65,-2.1,28.74,-2.15,28.74,-2.15,,
28.55,-2.2,28.74,-2.15,28.74,-2.15,,
28.52,-2.23,28.74,-2.15,28.74,-2.15,,
28.5,-2.15,28.74,-2.15,28.74,-2.15,,
28.49,-2.13,28.74,-2.15,28.74,-2.15,,
28.52,-2.13,28.74,-2.14,28.74,-2.14,,
28.59,-2.16,28.74,-2.14,28.74,-2.14,,
28.61,-2.19,28.74,-2.14,28.74,-2.15,,
28.51,-2.2,28.74,-2.15,28.74,-2.15,,
28.5,-2.2,28.74,-2.14,28.74,-2.15,,
28.58,-2.17,28.74,-2.14,28.74,-2.14,,
28.61,-2.1,28.74,-2.14,28.74,-2.14,,
28.6,-2.1,28.74,-2.15,28.74,-2.14,,
28.53,-2.14,28.74,-2.14,28.74,-2.14,,
28.46,-2.14,28.74,-2.14,28.74,-2.14,,
28.51,-2.14,28.74,-2.15,28.74,-2.15,,
28.47,-2.17,28.74,-2.15,28.74,-2.15,,
28.49,-2.19,28.74,-2.15,28.73,-2.15,,
28.55,-2.15,28.74,-2.15,28.73,-2.15,,
28.57,-2.1,28.74,-2.15,28.73,-2.15,,
28.56,-2.12,28.74,-2.15,28.73,-2.15,,
28.53,-2.15,28.74,-2.15,28.73,-2.15,,
28.54,-2.18,28.73,-2.15,28.73,-2.15,,
28.57,-2.17,28.73,-2.15,28.73,-2.15,,
28.61,-2.12,28.73,-2.15,28.73,-2.15,,
28.64,-2.11,28.74,-2.15,28.73,-2.15,,
28.55,-2.17,28.74,-2.15,28.73,-2.15,,
28.52,-2.16,28.74,-2.15,28.73,-2.15,,
28.48,-2.12,28.74,-2.15,28.74,-2.15,,
28.57,-2.1,28.74,-2.15,28.74,-2.15,,
28.6,-2.15,28.74,-2.15,28.74,-2.15,,
28.53,-2.17,28.74,-2.15,28.74,-2.15,,
28.43,-2.13,28.74,-2.15,28.73,-2.15,,
28.45,-2.11,28.74,-2.15,28.73,-2.15,,
28.53,-2.23,28.73,-2.15,28.73,-2.15,,
28.59,-2.22,28.73,-2.15,28.73,-2.15,,
28.64,-2.11,28.73,-2.15,28.73,-2.15,,
28.62,-2.08,28.73,-2.15,28.73,-2.15,,
28.55,-2.18,28.74,-2.15,28.73,-2.15,,
28.55,-2.22,28.74,-2.15,28.73,-2.15,,
28.56,-2.21,28.74,-2.15,28.73,-2.15,,
28.61,-2.17,28.74,-2.15,28.73,-2.15,,
28.57,-2.1,28.74,-2.15,28.74,-2.15,,
28.56,-2.1,28.74,-2.15,28.74,-2.15,,
28.56,-2.13,28.74,-2.15,28.74,-2.15,,
28.59,-2.13,28.74,-2.15,28.74,-2.15,,
28.54,-2.12,28.74,-2.15,28.74,-2.15,,
28.49,-2.21,28.74,-2.15,28.74,-2.15,,
28.52,-2.21,28.74,-2.15,28.74,-2.15,,
28.55,-2.21,28.74,-2.15,28.74,-2.15,,
28.59,-2.2,28.74,-2.15,28.74,-2.15,,
28.63,-2.16,28.74,-2.15,28.74,-2.15,,
28.57,-2.14,28.74,-2.15,28.74,-2.15,,
28.51,-2.17,28.74,-2.15,28.74,-2.15,,
28.54,-2.12,28.74,-2.15,28.74,-2.15,,
28.53,-2.1,28.74,-2.15,28.74,-2.15,,
28.54,-2.14,28.74,-2.15,28.74,-2.15,,
28.51,-2.14,28.74,-2.15,28.74,-2.15,,
28.52,-2.16,28.74,-2.15,28.74,-2.15,,
28.56,-2.16,28.74,-2.15,28.74,-2.15,,
28.61,-2.09,28.74,-2.15,28.74,-2.15,,
28.54,-2.1,28.74,-2.15,28.74,-2.15,,
28.57,-2.19,28.74,-2.15,28.74,-2.15,,
28.57,-2.17,28.74,-2.15,28.74,-2.15,,
28.55,-2.09,28.74,-2.15,28.74,-2.15,,
28.57,-2.12,28.74,-2.15,28.74,-2.15,,
28.55,-2.14,28.74,-2.15,28.74,-2.15,,
28.55,-2.15,28.74,-2.15,28.74,-2.15,,
28.54,-2.13,28.74,-2.15,28.74,-2.15,,
28.47,-2.14,28.74,-2.15,28.74,-2.15,,
28.52,-2.12,28.74,-2.15,28.74,-2.15,,
28.61,-2.15,28.74,-2.15,28.74,-2.15,,
28.58,-2.15,28.74,-2.15,28.74,-2.15,,
28.56,-2.16,28.74,-2.15,28.74,-2.15,,
28.56,-2.17,28.74,-2.15,28.73,-2.15,,
28.51,-2.19,28.74,-2.15,28.73,-2.15,,
28.55,-2.18,28.73,-2.15,28.73,-2.15,,
28.56,-2.17,28.73,-2.15,28.73,-2.15,,
28.53,-2.12,28.73,-2.15,28.73,-2.15,,
28.5,-2.14,28.74,-2.15,28.73,-2.15,,
28.54,-2.2,28.74,-2.15,28.73,-2.15,,
28.55,-2.2,28.74,-2.15,28.73,-2.15,,
28.54,-2.19,28.74,-2.15,28.73,-2.15,,
28.54,-2.21,28.74,-2.15,28.73,-2.15,,
28.57,-2.16,28.74,-2.15,28.73,-2.15,,
28.57,-2.14,28.74,-2.15,28.74,-2.15,,
28.56,-2.16,28.74,-2.15,28.74,-2.15,,
28.58,-2.19,28.74,-2.15,28.74,-2.15,,
28.58,-2.14,28.74,-2.15,28.74,-2.15,,
28.57,-2.11,28.74,-2.15,28.74,-2.15,,
28.54,-2.12,28.74,-2.15,28.74,-2.15,,
28.5,-2.16,28.74,-2.15,28.74,-2.15,,
28.47,-2.15,28.74,-2.15,28.74,-2.15,,
28.44,-2.16,28.74,-2.15,28.74,-2.15,,
28.5,-2.15,28.74,-2.15,28.74,-2.15,,
28.52,-2.15,28.74,-2.15,28.74,-2.15,,
28.56,-2.15,28.74,-2.15,28.74,-2.15,,
28.55,-2.17,28.74,-2.15,28.74,-2.15,,
28.54,-2.14,28.74,-2.15,28.74,-2.15,,
28.51,-2.15,28.74,-2.15,28.74,-2.15,,
28.54,-2.17,28.74,-2.15,28.74,-2.15,,
28.59,-2.13,28.74,-2.15,28.74,-2.15,,
28.54,-2.1,28.74,-2.15,28.74,-2.15,,
28.53,-2.1,28.74,-2.16,28.74,-2.15,,
28.5,-2.1,28.74,-2.16,28.74,-2.16,,
28.46,-2.19,28.74,-2.16,28.74,-2.16,,
28.48,-2.18,28.74,-2.16,28.74,-2.16,,
28.48,-2.19,28.74,-2.16,28.73,-2.16,,
28.54,-2.19,28.74,-2.16,28.73,-2.16,,
28.55,-2.18,28.73,-2.16,28.73,-2.16,,
28.51,-2.13,28.73,-2.16,28.73,-2.16,,
28.55,-2.15,28.73,-2.16,28.73,-2.16,,
28.55,-2.19,28.73,-2.16,28.73,-2.16,,
28.54,-2.14,28.73,-2.16,28.73,-2.16,,
28.55,-2.11,28.73,-2.16,28.73,-2.16,,
28.57,-2.1,28.73,-2.15,28.73,-2.15,,
28.55,-2.13,28.73,-2.15,28.73,-2.15,,
28.52,-2.21,28.73,-2.15,28.73,-2.15,,
28.51,-2.19,28.73,-2.16,28.73,-2.16,,
28.57,-2.11,28.74,-2.16,28.73,-2.15,,
28.57,-2.1,28.74,-2.15,28.73,-2.15,,
28.5,-2.15,28.74,-2.16,28.74,-2.16,,
28.52,-2.15,28.74,-2.16,28.74,-2.16,,
28.54,-2.14,28.74,-2.15,28.74,-2.15,,
28.53,-2.15,28.74,-2.15,28.74,-2.15,,
28.52,-2.15,28.74,-2.15,28.73,-2.15,,
28.52,-2.12,28.74,-2.15,28.73,-2.15,,
28.48,-2.15,28.74,-2.15,28.73,-2.15,,
28.55,-2.22,28.74,-2.15,28.73,-2.15,,
28.59,-2.24,28.74,-2.15,28.73,-2.16,,
28.6,-2.14,28.74,-2.15,28.74,-2.15,,
28.58,-2.14,28.74,-2.15,28.74,-2.15,,
28.47,-2.16,28.74,-2.15,28.74,-2.15,,
28.53,-2.13,28.74,-2.15,28.74,-2.15,,
28.62,-2.18,28.74,-2.15,28.74,-2.15,,
28.58,-2.18,28.74,-2.15,28.74,-2.15,,
28.57,-2.17,28.74,-2.15,28.74,-2.15,,
28.57,-2.14,28.74,-2.15,28.74,-2.15,,
28.52,-2.14,28.74,-2.15,28.74,-2.15,,
28.55,-2.19,28.74,-2.15,28.74,-2.15,,
28.56,-2.22,28.74,-2.15,28.74,-2.15,,
28.49,-2.15,28.74,-2.15,28.74,-2.15,,
28.54,-2.11,28.74,-2.15,28.74,-2.15,,
28.55,-2.14,28.74,-2.15,28.74,-2.15,,
28.54,-2.13,28.74,-2.15,28.74,-2.15,,
28.55,-2.14,28.74,-2.15,28.74,-2.15,,
28.54,-2.16,28.74,-2.15,28.74,-2.15,,
28.52,-2.2,28.74,-2.15,28.74,-2.15,,
28.54,-2.16,28.74,-2.15,28.74,-2.15,,
28.56,-2.11,28.74,-2.15,28.74,-2.15,,
28.53,-2.13,28.74,-2.15,28.74,-2.15,,
28.51,-2.17,28.74,-2.15,28.74,-2.15,,
28.53,-2.16,28.74,-2.15,28.74,-2.15,,
28.55,-2.16,28.74,-2.15,28.74,-2.15,,
28.49,-2.16,28.74,-2.15,28.74,-2.15,,
28.49,-2.14,28.74,-2.15,28.74,-2.15,,
28.54,-2.12,28.74,-2.15,28.74,-2.15,,
28.56,-2.16,28.74,-2.15,28.74,-2.15,,
28.55,-2.18,28.74,-2.15,28.74,-2.15,,
28.56,-2.13,28.74,-2.15,28.74,-2.15,,
28.58,-2.1,28.74,-2.15,28.74,-2.15,,
28.61,-2.09,28.74,-2.15,28.74,-2.15,,
28.57,-2.1,28.74,-2.15,28.74,-2.15,,
28.54,-2.15,28.74,-2.14,28.74,-2.14,,
28.54,-2.17,28.74,-2.14,28.74,-2.15,,
28.56,-2.17,28.74,-2.14,28.74,-2.14,,
28.59,-2.18,28.74,-2.15,28.74,-2.15,,
28.58,-2.17,28.74,-2.15,28.74,-2.15,,
28.48,-2.14,28.74,-2.15,28.74,-2.15,,
28.48,-2.14,28.74,-2.15,28.73,-2.15,,
28.51,-2.12,28.74,-2.15,28.73,-2.15,,
28.52,-2.13,28.74,-2.15,28.73,-2.15,,
28.54,-2.17,28.74,-2.15,28.73,-2.15,,
28.54,-2.17,28.74,-2.15,28.73,-2.15,,
28.56,-2.14,28.74,-2.15,28.73,-2.15,,
28.58,-2.14,28.74,-2.15,28.73,-2.15,,
28.62,-2.13,28.74,-2.15,28.73,-2.15,,
28.61,-2.12,28.74,-2.15,28.73,-2.15,,
28.58,-2.15,28.74,-2.15,28.74,-2.15,,
28.57,-2.15,28.74,-2.15,28.74,-2.15,,
28.59,-2.19,28.74,-2.15,28.74,-2.15,,
28.58,-2.17,28.74,-2.15,28.74,-2.15,,
28.53,-2.2,28.74,-2.15,28.74,-2.15,,
28.57,-2.18,28.74,-2.15,28.74,-2.15,,
28.58,-2.16,28.74,-2.15,28.74,-2.15,,
28.59,-2.15,28.74,-2.15,28.74,-2.15,,
28.58,-2.18,28.74,-2.15,28.74,-2.15,,
28.54,-2.17,28.74,-2.15,28.74,-2.15,,
28.6,-2.16,28.74,-2.15,28.74,-2.15,,
28.63,-2.17,28.74,-2.15,28.74,-2.15,,
28.56,-2.24,28.74,-2.15,28.74,-2.15,,
28.55,-2.21,28.74,-2.15,28.74,-2.15,,
28.59,-2.1,28.74,-2.15,28.74,-2.15,,
28.57,-2.1,28.74,-2.15,28.74,-2.15,,
28.54,-2.15,28.74,-2.15,28.74,-2.15,,
28.56,-2.18,28.74,-2.15,28.74,-2.15,,
28.6,-2.19,28.74,-2.15,28.74,-2.15,,
28.53,-2.17,28.74,-2.15,28.74,-2.15,,
28.52,-2.15,28.74,-2.15,28.74,-2.15,,
28.55,-2.18,28.74,-2.15,28.74,-2.15,,
28.56,-2.2,28.74,-2.15,28.74,-2.15,,
28.56,-2.2,28.74,-2.15,28.74,-2.15,,
28.55,-2.16,28.74,-2.15,28.74,-2.15,,
28.53,-2.18,28.74,-2.15,28.74,-2.15,,
28.55,-2.14,28.74,-2.15,28.74,-2.15,,
28.53,-2.14,28.74,-2.15,28.74,-2.15,,
28.57,-2.17,28.74,-2.15,28.74,-2.15,,
28.59,-2.16,28.74,-2.15,28.74,-2.15,,
28.57,-2.13,28.75,-2.15,28.74,-2.15,,
28.52,-2.1,28.75,-2.15,28.74,-2.15,,
28.56,-2.14,28.75,-2.15,28.74,-2.15,,
28.57,-2.17,28.75,-2.15,28.74,-2.15,,
28.51,-2.15,28.75,-2.15,28.74,-2.15,,
28.54,-2.17,28.75,-2.15,28.74,-2.15,,
28.57,-2.17,28.75,-2.15,28.74,-2.15,,
28.58,-2.15,28.75,-2.15,28.74,-2.15,,
28.52,-2.15,28.75,-2.15,28.74,-2.15,,
28.55,-2.17,28.74,-2.15,28.74,-2.15,,
28.53,-2.17,28.74,-2.15,28.74,-2.15,,
28.52,-2.16,28.74,-2.15,28.74,-2.15,,
28.52,-2.14,28.74,-2.15,28.74,-2.15,,
28.59,-2.11,28.74,-2.15,28.74,-2.15,,
